06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"
06-14-2025 15:29:17.979,16,RECV,7E0087900013A200425BE26AFFFE42322C342C32302C34332C31342C37373039332C302E33382C2D392E37342C312E31342C2D302E30332C302E30302C302E30312C302E34312C2D392E37332C312E31332C2D302E36352C2D302E31332C302E31312C302E37342C2D302E31392C2D302E33312C302E33372D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AC5
06-14-2025 15:29:18.348,17,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C31342C3239313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A93
06-14-2025 15:29:18.878,18,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C31342C3339313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939332E35322C33362E35372C38393631332E35352C2D2C2D2C2D2C2D2C2D2C2C0AD7
06-14-2025 15:29:19.387,19,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C31352C3836373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A88
06-14-2025 15:29:20.082,20,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C31362C3339323039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A91
06-14-2025 15:29:20.847,21,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C31362C3633363039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939332E36312C33362E35372C38393631332E37302C2D2C2D2C2D2C2D2C2D2C2C0AD7
06-14-2025 15:29:21.486,22,RECV,7E0089900013A200425BE26AFFFE42322C342C32302C34332C31362C3738313039312C302E32392C2D392E37342C302E39332C2D302E31322C2D302E30312C2D302E31382C302E34312C2D392E37332C312E31322C2D302E36352C2D302E31332C302E31312C302E37342C302E33312C302E31332C2D302E30362D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A62
06-14-2025 15:29:22.319,23,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C31362C3931373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8B
06-14-2025 15:29:22.959,24,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C31382C3331373038362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939332E33362C33362E35382C38393631362E32302C2D2C2D2C2D2C2D2C2D2C2C0AD4
06-14-2025 15:29:23.407,25,RECV,7E0089900013A200425BE26AFFFE42322C342C32302C34332C32312C3135363034302C302E34312C2D392E37342C312E30332C2D302E30312C2D302E30312C2D302E30372C302E34322C2D392E37332C312E31312C2D302E36352C2D302E31332C302E31312C302E37342C302E35362C2D302E32352C302E31392D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A74
06-14-2025 15:29:24.237,26,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C32312C3239313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:29:25.006,27,RECV,7E0088900013A200425BE26AFFFE42322C342C32302C34332C32312C3731353033382C302E35302C2D392E37342C312E31332C302E30372C2D302E30312C302E30302C302E34322C2D392E37332C312E31322C2D302E36352C2D302E31332C302E31312C302E37342C302E30302C2D302E33312C2D302E31392D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AA6
06-14-2025 15:29:25.773,28,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C32312C3638373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939332E31302C33362E36302C38393631372E36322C2D2C2D2C2D2C2D2C2D2C2C0ADB
06-14-2025 15:29:26.525,29,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C32312C3932363039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A92
06-14-2025 15:29:27.733,30,RECV,7E0087900013A200425BE26AFFFE42322C342C32302C34332C32322C3234393039312C302E35352C2D392E37332C312E30382C302E31322C302E30302C2D302E30342C302E34322C2D392E37332C312E31322C2D302E36352C2D302E31332C302E31312C302E37342C302E35302C2D312E31392C302E31392D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0ABE
06-14-2025 15:29:28.052,31,RECV,7E0089900013A200425BE26AFFFE42322C342C32302C34332C32342C3338323038372C302E35332C2D392E37362C312E30372C302E31312C2D302E30332C2D302E30352C302E34322C2D392E37332C312E31322C2D302E36352C2D302E31332C302E31312C302E37342C302E30362C2D302E32352C2D302E31332D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A65
06-14-2025 15:29:28.755,32,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C32342C3531373039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939322E38372C33362E36312C38393632302E33342C2D2C2D2C2D2C2D2C2D2C2C0AD7
06-14-2025 15:29:29.523,33,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C32342C3537323039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:29:30.225,34,RECV,7E0085900013A200425BE26AFFFE42322C342C32302C34332C32342C3931343038392C302E35362C2D392E37342C312E31352C302E31322C302E30302C302E30302C302E34322C2D392E37332C312E31332C2D302E36352C2D302E31332C302E31312C302E37342C302E32352C302E30302C302E30362D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A20
06-14-2025 15:29:30.930,35,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34332C32352C39343934322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABC
06-14-2025 15:29:32.272,36,RECV,7E008A900013A200425BE26AFFFE42322C342C32302C34332C32382C3131313039322C302E33382C2D392E37352C312E30342C2D302E30342C2D302E30322C2D302E30392C302E34322C2D392E37332C312E31342C2D302E36352C2D302E31332C302E31312C302E37342C2D302E31392C2D312E35302C302E35302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A38
06-14-2025 15:29:32.400,37,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C32382C3236333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:29:33.103,38,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C32382C3530333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939322E37342C33362E36322C38393632312E37392C2D2C2D2C2D2C2D2C2D2C2C0AD2
06-14-2025 15:29:33.741,39,RECV,7E0087900013A200425BE26AFFFE42322C342C32302C34332C32382C3634313039312C302E32382C2D392E37342C312E31332C2D302E31322C302E30302C302E30302C302E34302C2D392E37332C312E31332C2D302E36352C2D302E31332C302E31312C302E37342C302E32352C312E30362C2D302E33312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0ACC
06-14-2025 15:29:34.701,40,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C32382C3738383039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A84
06-14-2025 15:29:35.148,41,RECV,7E005B900013A200425BE26AFFFE42322C342C32302C34332C33312C3931343038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0A77
06-14-2025 15:29:36.807,42,RECV,7E0088900013A200425BE26AFFFE42322C342C32302C34332C33322C3338353039312C302E34382C2D392E37342C312E30362C302E30382C2D302E30312C2D302E30352C302E34302C2D392E37332C312E31312C2D302E36352C2D302E31322C302E31312C302E37342C302E30302C2D302E31332C302E31332D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A9D
06-14-2025 15:29:37.447,43,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34332C33332C38333037332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939322E34322C33362E36332C38393632352E38382C2D2C2D2C2D2C2D2C2D2C2C0A05
06-14-2025 15:29:38.021,44,RECV,7E0087900013A200425BE26AFFFE42322C342C32302C34332C33332C3434363039312C302E33342C2D392E37342C312E30342C2D302E30372C302E30302C2D302E30372C302E34302C2D392E37332C312E31312C2D302E36352C2D302E31322C302E31312C302E37342C302E34342C302E32352C302E33372D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AC1
06-14-2025 15:29:39.236,45,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C33352C3334323039372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939322E34312C33362E36332C38393632362E30322C2D2C2D2C2D2C2D2C2D2C2C0ADD
06-14-2025 15:29:39.617,46,RECV,7E0086900013A200425BE26AFFFE42322C342C32302C34332C33352C3537363039312C302E34342C2D392E37332C312E31302C302E30332C302E30302C2D302E30312C302E34302C2D392E37332C312E31322C2D302E36352C2D302E31322C302E31312C302E37342C302E36392C312E31392C302E32352D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AEC
06-14-2025 15:29:41.211,47,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C33352C3930333039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939322E32382C33362E36342C38393632372E35332C2D2C2D2C2D2C2D2C2D2C2C0AD3
06-14-2025 15:29:43.637,48,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C33382C3834343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A89
06-14-2025 15:29:44.402,49,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C33392C3839373038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7A
06-14-2025 15:29:44.529,50,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34332C34312C38363039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7B
06-14-2025 15:29:45.679,51,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C34312C3437333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A91
06-14-2025 15:29:46.062,52,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C34312C3533363038372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939312E38312C33362E36372C38393633322E34382C2D2C2D2C2D2C2D2C2D2C2C0ACE
06-14-2025 15:29:46.827,53,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34332C34312C3632313039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A51
06-14-2025 15:29:47.595,54,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C34312C3939383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A84
06-14-2025 15:29:48.232,55,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C34342C3931323039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939312E34372C33362E36382C38393633352E35342C2D2C2D2C2D2C2D2C2D2C2C0AD0
06-14-2025 15:29:48.934,56,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34332C34342C3934383034322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A46
06-14-2025 15:29:50.213,57,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C34352C3135313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A93
06-14-2025 15:29:50.595,58,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34332C34362C39373038382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6F
06-14-2025 15:29:51.104,59,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C34362C3230313039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:29:51.615,60,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C34362C3539353039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939312E33392C33362E36382C38393633362E35322C2D2C2D2C2D2C2D2C2D2C2C0AC1
06-14-2025 15:29:52.447,61,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C34392C3339383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939312E32352C33362E36392C38393633382E34372C2D2C2D2C2D2C2D2C2D2C2C0ABF
06-14-2025 15:29:53.021,62,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C34392C3436303039372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A88
06-14-2025 15:29:54.526,63,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C35302C3534343039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8F
06-14-2025 15:29:55.294,64,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34332C35302C3633343033382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4C
06-14-2025 15:29:55.932,65,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C35302C3630303039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939312E33322C33362E36392C38393633372E36362C2D2C2D2C2D2C2D2C2D2C2C0AD8
06-14-2025 15:29:57.082,66,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C35322C3635323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8F
06-14-2025 15:29:57.404,67,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C35342C3233303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:29:58.107,68,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34332C35342C3339343038382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A40
06-14-2025 15:29:59.001,69,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C35342C3539313131392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939312E30342C33362E37302C38393634302E38352C2D2C2D2C2D2C2D2C2D2C2C0AD8
06-14-2025 15:29:59.447,70,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C35342C3735353039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8C
06-14-2025 15:30:00.149,71,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34332C35342C3933323039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A48
06-14-2025 15:30:00.851,72,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C35352C3135313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939302E39362C33362E37302C38393634312E39342C2D2C2D2C2D2C2D2C2D2C2C0AD4
06-14-2025 15:30:01.489,73,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C35362C3835333038372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A85
06-14-2025 15:30:02.570,74,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34332C35382C3139343039342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A41
06-14-2025 15:30:03.401,75,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C35382C3434323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8D
06-14-2025 15:30:03.975,76,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C35392C3130353730392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939302E36352C33362E37322C38393634352E30392C2D2C2D2C2D2C2D2C2D2C2C0ACE
06-14-2025 15:30:04.996,77,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34342C302C3830343039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939302E37312C33362E37322C38393634352E30322C2D2C2D2C2D2C2D2C2D2C2C0A12
06-14-2025 15:30:05.571,78,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34342C312C3433313039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A84
06-14-2025 15:30:06.337,79,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34342C312C3936373038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A70
