05-04-2025 14:43:52.656,-,API,"Blue N,0013A2004182CCB2,XBee PRO 900HP 10K,1075,COM11 - 115200/8/N/1/N,8,35"
05-04-2025 14:20:48.207,16,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34352C32382C3738393039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E37342C32302E35382C39383339352E34352C2D2C2D2C2D2C2D2C2D2C2C0AC8
05-04-2025 14:20:49.222,17,RECV,7E008B900013A200425BE26AFFFE42322C342C31382C34352C32392C3836313038392C392E35302C322E30362C2D302E35392C2D302E31302C302E32312C302E30322C392E36312C312E38322C2D302E36342C2D302E37332C302E30382C2D302E36352C2D302E32302C2D332E35362C2D31372E32352C31302E39342D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AD4
05-04-2025 14:20:50.500,18,RECV,7E006C900013A200425BE26AFFFE42322C342C31382C34352C33302C3233323039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C3324504D544B3031312C4D544B4750532A30380D0A2C2C2C2C0AEB
05-04-2025 14:20:53.177,19,RECV,7E006C900013A200425BE26AFFFE42322C342C31382C34352C33332C3332383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C3324504D544B3031312C4D544B4750532A30380D0A2C2C2C2C0AE4
05-04-2025 14:20:56.306,20,RECV,7E006C900013A200425BE26AFFFE42322C342C31382C34352C33352C3839373039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C3324504D544B3031312C4D544B4750532A30380D0A2C2C2C2C0AD5
05-04-2025 14:20:57.326,21,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34352C33352C3934393039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36342C32302E36322C39383339352E39352C2D2C2D2C2D2C2D2C2D2C2C0ACE
05-04-2025 14:20:58.475,22,RECV,7E004E900013A200425BE26AFFFE42322C342C31382C34352C33382C3937393039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C2C2C0A9C
05-04-2025 14:21:00.642,23,RECV,7E004E900013A200425BE26AFFFE42322C342C31382C34352C33392C3439353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C2C2C0AA5
05-04-2025 14:21:00.897,24,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34352C34322C3534383039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36362C32302E36352C39383339352E37382C2D2C2D2C2D2C2D2C2D2C2C0ACA
05-04-2025 14:21:02.304,25,RECV,7E0089900013A200425BE26AFFFE42322C342C31382C34352C34322C3839353039312C352E38312C322E37362C362E38312C2D302E31382C2D302E30322C2D302E34322C352E39392C322E37392C372E32342C2D302E33362C302E30312C2D302E38342C2D302E34312C382E31392C312E32352C2D31332E38382D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A13
05-04-2025 14:21:02.365,26,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34352C34332C39363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB4
05-04-2025 14:21:04.346,27,RECV,7E0088900013A200425BE26AFFFE42322C342C31382C34352C34332C3431343039332C352E36322C332E35362C372E30392C2D302E33302C302E30322C302E31332C352E39332C332E35332C362E39362C2D302E33382C2D302E30322C2D302E38322C2D302E34322C342E36322C2D382E31332C2D372E33312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A64
05-04-2025 14:21:05.237,28,RECV,7E0088900013A200425BE26AFFFE42322C342C31382C34352C34372C35363038392C332E35352C332E37392C382E30382C2D302E33302C2D302E30332C2D302E30372C332E38352C332E38332C382E31362C2D302E32372C2D302E31302C2D302E38382C2D302E33392C332E36392C31312E37352C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4E
05-04-2025 14:21:05.933,29,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34352C34372C3231323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8A
05-04-2025 14:21:07.277,30,RECV,7E0088900013A200425BE26AFFFE42322C342C31382C34352C34372C3537343038392C332E34342C342E33372C372E38302C2D302E30342C302E30342C2D302E32362C332E34392C342E33332C382E30372C2D302E32372C2D302E31332C2D302E38362C2D302E34312C332E30302C362E30362C2D362E38372D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A54
05-04-2025 14:21:08.427,31,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34352C34372C3732353039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A83
05-04-2025 14:21:08.747,32,RECV,7E0087900013A200425BE26AFFFE42322C342C31382C34352C34382C39353033322C332E30342C342E33322C372E38302C2D302E32322C2D302E31332C2D302E32392C332E32362C342E34362C382E30392C2D302E32362C2D302E31342C2D302E38362C2D302E34312C302E37352C342E39342C302E32352D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A96
05-04-2025 14:21:09.515,33,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34352C35302C3833343037332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36362C32302E37302C39383339362E34362C2D2C2D2C2D2C2D2C2D2C2C0AD9
05-04-2025 14:21:10.407,34,RECV,7E0088900013A200425BE26AFFFE42322C342C31382C34352C35312C3232393039332C322E39382C342E34322C382E34382C302E31312C2D302E31392C302E33322C322E38362C342E36312C382E31362C2D302E32352C2D302E31352C2D302E38352C2D302E34352C302E30362C2D322E33372C2D302E33312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A61
05-04-2025 14:21:12.448,35,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34352C35322C3835393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7D
05-04-2025 14:21:13.472,36,RECV,7E0089900013A200425BE26AFFFE42322C342C31382C34352C35322C3932303039302C322E34312C342E37332C382E30392C2D302E32382C302E32312C2D302E31382C322E36392C342E35312C382E32372C2D302E32342C2D302E31342C2D302E38342C2D302E34362C2D302E38382C332E39342C2D302E33312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A30
05-04-2025 14:21:21.637,37,RECV,7E0087900013A200425BE26AFFFE42322C342C31382C34362C312C3736383039322C322E32312C342E37362C372E38392C302E30362C302E30302C2D302E34302C322E31352C342E37362C382E32392C2D302E32312C2D302E31382C2D302E38372C2D302E34312C2D332E30362C2D322E32352C362E35302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A92
05-04-2025 14:21:22.912,38,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34362C322C3130393039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABB
05-04-2025 14:21:23.359,39,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34362C342C3638303039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABA
05-04-2025 14:21:24.180,40,RECV,7E0086900013A200425BE26AFFFE42322C342C31382C34362C342C3931353039322C312E34322C342E35392C382E34342C302E31302C302E30312C2D302E31322C312E33382C342E35322C382E35382C2D302E31382C2D302E31382C2D302E38362C2D302E34352C2D302E36322C302E38382C302E35302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AC3
05-04-2025 14:21:25.076,41,RECV,7E0061900013A200425BE26AFFFE42322C342C31382C34362C352C3134353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36372C32302E37392C39383339352E39342C2D2C2D2C2D2C2D2C2D2C2C0AFF
05-04-2025 14:21:25.718,42,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34362C352C3139343039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB8
05-04-2025 14:21:26.035,43,RECV,7E0088900013A200425BE26AFFFE42322C342C31382C34362C352C3434313038382C312E33362C342E33382C382E35332C2D302E30312C2D302E31352C2D302E30342C312E33372C342E35332C382E35382C2D302E31382C2D302E31382C2D302E38362C2D302E34352C322E30362C352E30302C2D302E35362D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A68
05-04-2025 14:21:26.735,44,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34362C382C3237363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB3
05-04-2025 14:21:27.823,45,RECV,7E0061900013A200425BE26AFFFE42322C342C31382C34362C382C3434393039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E37302C32302E38312C39383339352E33392C2D2C2D2C2D2C2D2C2D2C2C0A06
05-04-2025 14:21:28.396,46,RECV,7E0087900013A200425BE26AFFFE42322C342C31382C34362C382C3536313039302C312E31342C342E34342C382E32342C302E31332C302E30302C2D302E32352C312E31342C342E35352C382E36312C2D302E31372C2D302E31382C2D302E38362C2D302E34352C302E36392C2D322E30302C2D312E31392D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AA5
05-04-2025 14:21:28.712,47,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34362C382C3738393039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AA7
05-04-2025 14:21:31.141,48,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34362C31312C3736353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36332C32302E38332C39383339352E37392C2D2C2D2C2D2C2D2C2D2C2C0AD1
05-04-2025 14:21:31.524,49,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34362C31312C3837333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A85
05-04-2025 14:21:32.805,50,RECV,7E0089900013A200425BE26AFFFE42322C342C31382C34362C31322C3231303039302C312E31392C342E36302C382E34352C2D302E31352C302E30302C2D302E30392C312E33342C342E36302C382E35352C2D302E31382C2D302E31382C2D302E38352C2D302E34372C2D312E31392C322E35302C2D312E33372D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A48
05-04-2025 14:21:32.934,51,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34362C31322C3331333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36362C32302E38332C39383339362E31372C2D2C2D2C2D2C2D2C2D2C2C0ADE
05-04-2025 14:21:34.272,52,RECV,7E0089900013A200425BE26AFFFE42322C342C31382C34362C31332C3736383039342C312E31352C342E36312C382E33372C2D302E30322C302E30302C2D302E31392C312E31382C342E36312C382E35372C2D302E31372C2D302E31382C2D302E38342C2D302E34372C2D302E31332C312E36322C2D302E38382D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A33
05-04-2025 14:21:34.594,53,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34362C31342C3434303039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8B
05-04-2025 14:21:35.676,54,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34362C31362C3439313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A84
05-04-2025 14:21:37.903,55,RECV,7E0087900013A200425BE26AFFFE42322C342C31382C34362C31382C393039332C312E33302C342E38372C382E36332C2D302E31312C302E33322C302E30362C312E34322C342E35352C382E35362C2D302E31382C2D302E31372C2D302E38342C2D302E34382C2D312E36322C2D312E35302C2D332E33312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A9D
05-04-2025 14:21:38.222,56,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34362C31382C3535333039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A85
05-04-2025 14:21:38.801,57,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34362C31392C3538333434372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7C
05-04-2025 14:21:40.078,58,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34362C32302C39363039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABB
05-04-2025 14:21:40.269,59,RECV,7E0088900013A200425BE26AFFFE42322C342C31382C34362C32312C3136333037352C312E31362C342E32392C382E36342C302E31342C2D302E31332C2D302E30342C312E30322C342E34322C382E36382C2D302E31362C2D302E31372C2D302E38342C2D302E34392C302E30362C372E35302C2D342E38312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6B
05-04-2025 14:21:41.602,60,RECV,7E0087900013A200425BE26AFFFE42322C342C31382C34362C32312C3638323036332C312E31372C342E34362C382E35322C302E30382C302E30322C2D302E31352C312E30382C342E34342C382E36372C2D302E31372C2D302E31372C2D302E38342C2D302E34392C302E39342C352E31392C2D302E30362D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A8A
05-04-2025 14:21:55.967,61,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34362C33352C3439363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E38372C32302E39382C39383339332E36302C2D2C2D2C2D2C2D2C2D2C2C0AC9
05-04-2025 14:21:58.200,62,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34362C33382C3630373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A81
05-04-2025 14:21:58.328,63,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34362C33392C3131393039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A81
05-04-2025 14:21:59.156,64,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34362C33392C3335313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36362C32312E30302C39383339362E37372C2D2C2D2C2D2C2D2C2D2C2C0AD7
05-04-2025 14:22:56.980,65,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34372C33372C3434383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313239352E38352C32312E33332C38363337372E31322C2D2C2D2C2D2C2D2C2D2C2C0AA1
05-04-2025 14:23:02.039,66,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34372C34332C3630373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313239352E31302C32312E33372C38363338352E34382C2D2C2D2C2D2C2D2C2D2C2C0AA7
05-04-2025 14:23:02.549,67,RECV,7E008B900013A200425BE26AFFFE42322C342C31382C34372C34332C3734393039332C322E32312C2D312E37302C392E37312C302E30302C302E32302C302E33352C322E31372C2D312E39332C392E33362C2D302E31302C302E31312C2D302E39382C2D302E31302C2D32312E32352C33372E35302C2D32302E31392D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AE1
05-04-2025 14:23:05.419,68,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34372C34362C3932313039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313239342E35392C32312E34302C38363339302E33342C2D2C2D2C2D2C2D2C2D2C2C0AA9
05-04-2025 14:23:08.229,69,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34372C34372C3635353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7D
05-04-2025 14:23:10.585,70,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34372C35302C3834353038382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313239332E36372C32312E34342C38363339392E33352C2D2C2D2C2D2C2D2C2D2C2C0A97
05-04-2025 14:23:11.542,71,RECV,7E008F900013A200425BE26AFFFE42322C342C31382C34372C35312C3139313039322C2D372E38352C2D352E30332C2D322E34352C302E34382C2D302E32382C2D302E33382C2D382E33332C2D342E37342C2D322E30362C302E37362C2D302E31342C2D302E34382C2D302E34312C2D322E32352C2D392E30302C2D312E39342D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A1C
05-04-2025 14:23:12.113,72,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34372C35312C3330393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A86
05-04-2025 14:23:12.879,73,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34372C35332C3838333039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7F
05-04-2025 14:23:13.580,74,RECV,7E005F900013A200425BE26AFFFE42322C342C31382C34372C35342C3133373039372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C38363430392E39302C2D2C2D2C2D2C2D2C2D2C2C0A87
05-04-2025 14:23:14.345,75,RECV,7E008D900013A200425BE26AFFFE42322C342C31382C34372C35342C3338333039332C2D382E30392C2D352E30342C2D312E32382C302E31352C302E30382C302E30372C2D382E32342C2D352E31322C2D312E33362C302E37342C2D302E31332C2D302E34392C2D302E34342C352E38372C2D34312E33372C2D312E33372D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A70
05-04-2025 14:23:14.792,76,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34372C35342C3433333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A85
05-04-2025 14:23:15.496,77,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34372C35342C3638343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313239322E37332C32312E34392C38363431302E32392C2D2C2D2C2D2C2D2C2D2C2C0AA3
05-04-2025 14:23:40.383,78,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34382C32322C3333323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313238372E35382C32312E37342C38363436332E37352C2D2C2D2C2D2C2D2C2D2C2C0AA2
