04-29-2025 23:03:54.465,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM11 - 9600/8/N/1/N,8,35"
04-29-2025 22:59:34.265,27,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33312C3236333836382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393731302C4E2C30383232352E303134372C570A53
04-29-2025 22:59:34.648,28,RECV,7E0086900013A2004182CCB2FFFE42322C342C31382C34352C33312C3438363836372C2D302E38302C2D302E34322C392E38322C2D302E33392C302E33302C302E30342C2D302E34302C2D302E37322C392E37372C2D302E30342C302E30322C302E30312C312E30302C342E36392C312E33372C31312E33312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A73
04-29-2025 22:59:35.791,29,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33312C3733313837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32372C32352E30322C3130323035382E34352C2D2C2D2C2D2C2D2C2D0AC0
04-29-2025 22:59:36.491,30,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33322C3831313837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393731302C4E2C30383232352E303134372C570A5A
04-29-2025 22:59:36.745,31,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33342C3336313837322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393730382C4E2C30383232352E303134372C570A4F
04-29-2025 22:59:37.834,32,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33342C3530353836382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32372C32352E30302C3130323035382E39372C2D2C2D2C2D2C2D2C2D0AB2
04-29-2025 22:59:38.172,33,RECV,7E0086900013A2004182CCB2FFFE42322C342C31382C34352C33352C3134383836362C2D302E35342C302E33392C392E37382C2D302E32372C302E33322C2D302E30312C2D302E32362C302E30372C392E38302C302E30302C302E30312C2D302E30332C312E30302C302E38382C2D312E36392C31322E31332D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A71
04-29-2025 22:59:38.924,34,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33362C3432383837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393730382C4E2C30383232352E303134372C570A4B
04-29-2025 22:59:39.821,35,RECV,7E0087900013A2004182CCB2FFFE42322C342C31382C34352C33362C3731373836382C2D302E35302C2D302E31322C392E35372C2D302E31382C2D302E31332C2D302E32322C2D302E33312C302E30302C392E38302C302E30302C302E30322C2D302E30332C312E30302C2D322E33372C302E37352C322E30362D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A61
04-29-2025 22:59:40.985,36,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33392C3532363833362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393730382C4E2C30383232352E303134372C570A47
04-29-2025 22:59:42.071,37,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33392C3439383837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33302C32352E30312C3130323036302E33372C2D2C2D2C2D2C2D2C2D0ABB
04-29-2025 22:59:42.442,38,RECV,7E0087900013A2004182CCB2FFFE42322C342C31382C34352C33392C3836303836382C2D302E31362C2D302E30312C392E35382C302E30392C2D302E30382C2D302E32312C2D302E32352C302E30372C392E38302C302E30302C302E30312C2D302E30312C312E30302C2D312E38372C2D302E37352C302E34342D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A50
04-29-2025 22:59:43.271,39,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34352C34302C34333838312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393730382C4E2C30383232352E303134372C570A85
04-29-2025 22:59:44.102,40,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34352C34302C36363438362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33332C32352E30322C3130323036302E36312C2D2C2D2C2D2C2D2C2D0AF8
04-29-2025 22:59:44.806,41,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C34322C3832333837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33382C32352E30332C3130323036312E34352C2D2C2D2C2D2C2D2C2D0ABF
04-29-2025 22:59:45.524,42,RECV,7E0083900013A2004182CCB2FFFE42322C342C31382C34352C34322C3938383837372C2D302E30392C302E30392C392E35362C302E30302C302E30342C2D302E32342C2D302E30382C302E30352C392E38302C302E30302C302E30302C2D302E30312C312E30302C312E30302C312E30302C302E35302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A20
04-29-2025 22:59:46.470,43,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C34332C3134393837312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393730382C4E2C30383232352E303134382C570A4B
04-29-2025 22:59:47.109,44,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C34332C3337343836392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34342C32352E30342C3130323036302E39312C2D2C2D2C2D2C2D2C2D0AB7
04-29-2025 22:59:47.622,45,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34352C34352C33333837312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34392C32352E30342C3130323036312E38382C2D2C2D2C2D2C2D2C2D0AE8
04-29-2025 22:59:48.341,46,RECV,7E008A900013A2004182CCB2FFFE42322C342C31382C34352C34362C3133323836392C302E37362C2D302E34342C392E34372C302E30302C2D302E31332C2D302E32392C302E37372C2D302E33322C392E37372C2D302E30322C2D302E30342C2D302E30352C312E30302C2D31312E37352C2D312E33312C2D332E32352D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0ABC
04-29-2025 22:59:49.366,47,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C34362C3135393837392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34372C32352E30352C3130323036302E35312C2D2C2D2C2D2C2D2C2D0AB2
04-29-2025 22:59:50.518,48,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C34362C3235333838332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393730382C4E2C30383232352E303134382C570A49
04-29-2025 22:59:50.949,49,RECV,7E0087900013A2004182CCB2FFFE42322C342C31382C34352C34362C3635353836382C302E39332C2D302E33372C392E36342C2D302E31392C302E30312C2D302E32332C302E39342C2D302E34302C392E37352C2D302E30322C2D302E30352C2D302E30352C312E30302C302E33312C312E31392C2D342E31392D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A3F
04-29-2025 22:59:51.539,50,RECV,7E0064900013A2004182CCB2FFFE42322C342C31382C34352C34392C3837313836392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C323830332E393730302C4E2C30383232352E303134312C572C302E36350AC3
04-29-2025 22:59:52.625,51,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34352C35302C33373837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33382C32352E30352C3130323036302E36332C2D2C2D2C2D2C2D2C2D0AF2
04-29-2025 22:59:52.992,52,RECV,7E0086900013A2004182CCB2FFFE42322C342C31382C34352C35302C3330383836382C302E39392C302E30332C392E36362C2D302E30382C302E32352C2D302E30382C312E30372C2D302E32322C392E37342C2D302E30312C2D302E30352C2D302E30362C312E30302C2D302E33312C312E30302C302E35302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A87
04-29-2025 22:59:53.569,53,RECV,7E0064900013A2004182CCB2FFFE42322C342C31382C34352C35302C3338373836392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C323830332E393730302C4E2C30383232352E303134312C572C302E36350AC9
04-29-2025 22:59:54.797,54,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C35302C3538393837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34302C32352E30352C3130323036312E33302C2D2C2D2C2D2C2D2C2D0AC2
04-29-2025 22:59:54.924,55,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C35332C3335303836352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34342C32352E30362C3130323036312E33312C2D2C2D2C2D2C2D2C2D0AC3
04-29-2025 22:59:56.809,56,RECV,7E0064900013A2004182CCB2FFFE42322C342C31382C34352C35332C3438383836332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C323830332E393730302C4E2C30383232352E303134312C572C302E36350ACA
04-29-2025 22:59:57.442,57,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C35332C3930363836372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34312C32352E30362C3130323036302E35372C2D2C2D2C2D2C2D2C2D0AB6
04-29-2025 22:59:59.484,58,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C35372C3235333836372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33362C32352E30372C3130323035392E39362C2D2C2D2C2D2C2D2C2D0AA7
04-29-2025 23:00:15.323,59,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C31312C3535373837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393639382C4E2C30383232352E303134322C570A4B
04-29-2025 23:00:16.083,60,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C31312C3634343835352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34382C32352E30372C3130323036312E30392C2D2C2D2C2D2C2D2C2D0AB9
04-29-2025 23:00:28.592,61,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C32362C3534393837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393639392C4E2C30383232352E303134322C570A43
04-29-2025 23:00:34.036,62,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C33302C3638393836382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393639392C4E2C30383232352E303134322C570A3C
04-29-2025 23:00:37.088,63,RECV,7E0086900013A2004182CCB2FFFE42322C342C31382C34362C33342C3236343836392C332E36312C302E37362C392E36382C302E34322C2D302E31332C302E34352C332E31382C302E38392C392E32332C302E30322C2D302E31372C2D302E31362C302E39372C312E34342C2D31332E38382C2D31342E31392D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A3B
04-29-2025 23:00:37.832,64,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C33342C3330383836392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393639392C4E2C30383232352E303134322C570A43
04-29-2025 23:00:38.273,65,RECV,7E0085900013A2004182CCB2FFFE42322C342C31382C34362C33352C3330353837302C312E36352C302E39342C392E33362C2D302E31392C302E32322C2D302E33312C312E36362C302E38322C392E36322C302E30332C2D302E30392C2D302E31392C302E39382C2D302E38312C31302E31392C362E32352D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A82
04-29-2025 23:00:39.559,66,RECV,7E0086900013A2004182CCB2FFFE42322C342C31382C34362C33362C3837353836362C332E31332C312E38382C392E38332C312E36342C302E32342C302E32372C312E34382C312E36342C392E35352C302E30372C2D302E30392C2D302E32312C302E39372C2D362E37352C2D31372E38372C2D31302E31332D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A2B
04-29-2025 23:00:40.621,67,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C33372C3135393836332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32332C32342E39372C3130323035392E33302C2D2C2D2C2D2C2D2C2D0AAF
04-29-2025 23:00:44.734,68,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C34322C3537343837322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393639392C4E2C30383232352E303134322C570A45
04-29-2025 23:00:45.556,69,RECV,7E0082900013A2004182CCB2FFFE42322C342C31382C34362C34322C3634333835352C322E35372C312E37342C392E33332C302E30332C302E31372C302E30302C322E35332C312E35372C392E33342C302E30352C2D302E31352C2D302E32322C302E39362C322E34342C312E36392C2D302E34342D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A18
04-29-2025 23:00:49.539,70,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C34362C3537363837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33362C32342E39352C3130323036302E31332C2D2C2D2C2D2C2D2C2D0AB3
04-29-2025 23:00:49.855,71,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C34362C3730343837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393639392C4E2C30383232352E303134322C570A48
04-29-2025 23:00:50.607,72,RECV,7E0084900013A2004182CCB2FFFE42322C342C31382C34362C34362C3832373836382C322E33332C312E31342C392E39352C2D302E30312C302E33382C302E34362C322E33342C302E37362C392E34392C302E30312C2D302E31332C2D302E32302C302E39372C302E34342C302E34342C2D31302E37352D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0AAF
04-29-2025 23:00:52.710,73,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C34392C3839323837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33302C32342E39342C3130323035392E35362C2D2C2D2C2D2C2D2C2D0AA7
04-29-2025 23:00:55.165,74,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C35322C3637323836372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32382C32342E39332C3130323035392E33302C2D2C2D2C2D2C2D2C2D0AAD
04-29-2025 23:00:57.081,75,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C35342C3837363837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33382C32342E39332C3130323036302E31362C2D2C2D2C2D2C2D2C2D0AAE
04-29-2025 23:00:58.207,76,RECV,7E0086900013A2004182CCB2FFFE42322C342C31382C34362C35352C3139393836392C322E33362C322E34352C392E33332C2D302E30362C312E34312C2D302E31302C322E34322C312E30332C392E34342C302E30332C2D302E31332C2D302E32312C302E39372C2D32362E33372C302E38312C31382E35302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A58
04-29-2025 23:00:59.349,77,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C35352C3432373837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33352C32342E39322C3130323035392E32302C2D2C2D2C2D2C2D2C2D0AB6
04-29-2025 23:01:02.782,78,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C35392C3131333837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393730302C4E2C30383232352E303134322C570A5B
04-29-2025 23:01:04.053,79,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34362C35392C3331343836392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34302C32342E39322C3130323036302E38302C2D2C2D2C2D2C2D2C2D0AB5
04-29-2025 23:01:04.308,80,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34372C302C3636363837312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393730302C4E2C30383232352E303134322C570A8A
